2.527024199547191152e+00,-1.279957509772467139e+00,-3.620048946310401305e-01
1.317071446184357342e+00,-3.036292451061809672e+00,3.282028532323622017e+00
2.018942331134225832e-01,8.718773105396442347e-01,4.264717529666078200e+00
3.629502905120919110e+00,-4.142178783114145446e+00,1.241228965061350609e+00
1.221032741121532261e+00,1.908018819653221065e-01,3.133007308137838898e+00
1.360515305880734438e+00,-1.968656897590881583e+00,2.927318966338656736e+00
4.634746470462639323e+00,-2.185871012264378965e+00,8.409065459473264781e+00
-5.258041143999747646e-02,-1.554910341971512011e+00,3.749611292011743480e+00
3.328863911147335042e-01,5.042269526111358147e-01,4.862494047181169066e+00
2.997217283920714515e+00,-1.732553476422312277e+00,3.841398493540340908e+00
-9.700700312378758294e-01,-2.083756957355933359e+00,1.556442297260926644e+00
-1.308468496899492184e+00,-1.151363742479485364e+00,8.790595170374475575e-01
3.267925449008319383e+00,-3.504092475181343147e+00,1.070488009886894076e-01
2.278782510347506118e+00,-3.199923268662519860e+00,9.187617084394834599e-01
7.912671504796917610e-01,-9.279089551944972314e-01,2.700374913728676329e+00
-4.679530405392586800e-01,-1.486757967692736937e+00,1.731113169636997462e-01
4.363770815125093350e+00,-3.020763698902023897e+00,5.651968393947488067e+00
1.557439684407901037e+00,-1.357419904265509292e+00,3.586944049762711195e+00
3.150874685496250382e+00,-4.489710476935742989e+00,1.357499943420080069e+00
2.323871474003264659e+00,-3.622628373303464322e+00,-7.644342960562182654e-01
5.767901479150732147e-01,-2.208225870114134626e+00,3.078857874750414059e+00
1.215846013561272976e+00,-9.989074515416933586e-01,2.665167323401075095e+00
-1.527561441700618694e+00,3.903459866168845771e-02,4.273228513511041271e+00
1.080684869480333488e+00,-2.318790939407685769e+00,-1.624702117187231565e+00
-2.049810973391803515e-01,1.451756631666729636e-01,1.986282409457405196e+00
-2.236893623445497692e+00,8.770915534553647142e-01,-1.176195188327834540e+00
1.739777184318518799e+00,-8.457035679754719704e-01,2.593150535816710178e+00
3.160919829867291142e+00,-7.520880449263911416e-02,1.713286286523085344e+00
-1.170691339706941392e+00,2.271556731995501011e-01,1.879681875393869106e+00
1.223081168128240748e+00,-1.699669097708487620e+00,1.603291356664825473e+00
2.413682050431868120e+00,-1.389146945914298215e+00,4.728046590658392390e+00
2.178390294706726849e+00,-2.835851527374400494e+00,2.475228172482464295e+00
8.924624293962817312e-01,-3.085207809706116411e+00,-5.232307644873253061e-01
1.196139051415694210e+00,-1.364534061940929854e+00,3.786126379189475699e+00
1.761453844254329715e+00,-2.157447322984171301e+00,1.566783577087989876e+00
-6.892942297530879614e-02,3.988407159498930099e-02,4.124687395118612265e+00
3.681526901469586832e+00,-3.221359372779005525e+00,2.720652121536728973e+00
-2.430039770901055718e-01,4.396323426762349662e-02,1.032350853826789816e+00
-6.466910412513706685e-01,1.987536227754553853e-01,3.419455358394607458e+00
1.707411755193800618e-01,-1.136300858941359015e+00,4.965203195571009864e+00
7.031500871423087551e-01,-6.604942765161774254e-01,3.082566501479028886e+00
4.019456698971760611e-01,1.904977663437936730e-01,3.951331586136737073e+00
1.430952513723123154e+00,-1.386570342858214122e+00,5.086197391871735363e+00
-2.046738770164000520e-01,1.038261010505264537e+00,3.861544135792893684e+00
4.790952593568060802e-01,-1.043680854371807021e+00,1.803464070290349941e+00
2.305805420397970096e+00,-1.819321896055562382e+00,3.365604174495973488e+00
7.953358222633315933e+00,-6.552567120548641100e+00,4.158499388034787358e+00
-6.154091700981911828e-02,-1.137348392811201592e+00,2.737819185531594535e+00
4.285492198694815791e+00,-1.548708996615671074e+00,3.154764677930244954e+00
6.616558467482130945e-01,-5.780059810757927075e-01,2.467631231418142335e+00
6.560862315394391242e-01,-7.092814028420102446e-02,3.908274704043551040e+00
-2.446945546537471206e-01,-1.107289578933523533e+00,4.713464569022369766e-01
2.941349920672450047e+00,-7.153642676547088408e-01,8.993123977792009782e+00
2.567849552309088512e+00,-2.863237363667868074e+00,4.812993756271817247e+00
1.258492092746171798e+00,-1.107606206732470344e+00,3.925781153195061712e+00
1.845708573934929930e+00,-2.077271414905100144e+00,6.756448593213180587e+00
8.077394205146760653e-01,-2.618907485653877210e+00,2.683272709277476409e+00
1.672513863223369368e+00,-3.400461611709698850e+00,1.232095832767381438e-01
-2.450588778893751929e+00,6.914344153421123629e-01,-1.785467349222600753e+00
1.478224693954935276e+00,4.904455956556050822e-01,8.257456393228018499e+00
3.033762246991144718e+00,-3.725703372167270544e+00,2.647626637357495927e+00
3.649599043052202507e+00,-5.486145988953193608e+00,1.389556404012810331e+00
1.576225500800490842e+00,-1.560353615982628117e-01,3.601294981012257868e+00
-7.135797123811780107e-01,-1.033962789124187598e+00,4.709595052805484627e+00
-2.253937835040702442e+00,1.794457348445471556e+00,4.341483916895604089e+00
-9.781142342671038659e-01,-8.814052678738625302e-01,-7.097622602991848773e-01
3.061851059158975374e+00,-1.964665313609927022e+00,3.737276020046423231e+00
3.754861435614614606e+00,-3.866335185658127394e+00,1.946081269664671654e+00
2.621888394034429748e+00,-2.091098368463514046e+00,6.627130405729218410e+00
-8.764030679222667430e-02,-2.044618565316781655e+00,2.092802410748350717e+00
-3.029844419136971112e-01,-1.509983189857400099e-02,2.006934668978786807e+00
2.301541650787383375e+00,-2.500480979360923506e+00,4.098401272616886359e+00
2.077717420207753074e-01,3.612825879695857889e-01,5.745039254748938617e+00
3.114650418897030537e+00,-3.657784463334250891e+00,2.177826835365238356e+00
-2.663526716819528239e+00,-8.001585428056778859e-02,1.631827817744069264e-02
-6.312649543209949421e-01,-1.964248124386092531e+00,6.417747685494212817e-02
-9.713461237037650520e-01,-9.821686596609563447e-01,2.954487924874510618e+00
4.253190254802869497e+00,-4.671460048949065857e+00,2.160973480773411559e+00
1.947969320892195100e+00,-1.917496971056475985e+00,3.746909422348546848e+00
-2.184051256128287655e+00,-1.775247271753010336e+00,2.847508830486673581e-01
-6.936697313036979118e-01,-3.639072251955968174e-01,1.048411842091361068e+00
1.086556652796368816e+00,3.999248802817303439e-01,1.614043793419325246e+00
-1.562111764713802753e+00,-2.481673200167887394e+00,4.653385980125865018e+00
4.864786151890746480e-01,2.793095056566059498e-01,2.030572118451647423e+00
-2.975519777495533091e+00,-2.867538089157721792e-01,-7.668840909156120489e-01
7.238417259812912619e-02,-1.758023927841860123e+00,3.184372322455392812e+00
3.559575473246005206e+00,-2.229647140081694623e+00,4.381878082239174077e+00
2.485721551827312581e+00,-3.499284161379046409e+00,3.198320733394197646e-01
2.091114114919753408e+00,-2.129300749228868472e+00,-3.872855070350715856e-01
3.194012455926944050e+00,-9.855377371081213145e-01,4.677128069711023350e+00
9.782785383034483528e-01,-2.008694188991743346e+00,-1.728111321242200127e+00
2.871365452792862705e+00,-1.885193797185919840e+00,2.970301255616972558e+00
1.202254884291205084e+00,-1.958452067068551683e+00,2.816375309104686142e+00
9.223829213371499414e-01,-2.128329816189795665e-01,4.829989212998979653e+00
-2.782087306949663219e-01,3.779066232168482031e-02,3.795889579972799410e+00
2.536398743328516225e+00,-1.915029884925151471e+00,5.038567985363664903e+00
7.524086330876200712e-02,2.059548024509763042e-01,4.147096432262968868e+00
-1.650217659326243869e+00,-1.366004516813208669e+00,1.831869853489179523e+00
-1.086487577304735996e+00,-1.078552943478789938e+00,-1.600489254988002763e+00
2.482955630500871980e+00,-2.760208325501105620e+00,3.274353841312388269e+00
1.114678531244065907e+00,-2.500642678224295423e+00,2.186274056566633206e+00
2.436646414407034333e-01,-1.983365463482085866e+00,4.122179149832261302e-01
-2.507640100487157131e+00,-4.138052701866208327e-01,1.272098721565674939e+00
2.445825380794487414e-01,-7.943818431285887272e-02,3.881321672557213720e+00
1.321240987674022982e+00,-2.199078832254111049e+00,6.233724121044592614e-01
2.486822164708033522e+00,-3.362375515162355555e+00,1.524627967766643000e+00
-4.690604227047276975e-01,6.925458165782445441e-01,2.792599739749674459e+00
-3.069739641578127731e+00,8.324623866838458675e-01,2.334250964904243997e+00
5.225219671460736848e-01,-1.749716593078038951e-01,4.272156405273758395e+00
1.293273893292662180e+00,-2.463663534447229964e+00,2.704312883737737927e+00
1.117102573323548897e+00,-1.868689572752534778e+00,3.401942436361698796e+00
1.591104182640612041e+00,-1.587622913401910640e+00,1.636882443084702432e+00
2.440561547373171214e-01,-1.287810952457811187e+00,4.109838935601954901e-01
1.424356051173242488e+00,-3.853916657242667743e+00,4.295409129589273789e-01
1.544074154438486390e+00,-3.746320702146358261e+00,1.954375874590740469e+00
3.719148417156975306e+00,-3.626872708413698909e+00,3.653371849212018851e+00
-1.682430774874050794e-01,-1.427954783023732244e+00,-3.698431398214895971e+00
-4.485544700302073196e-01,-3.437473623718589888e-01,3.461003411258469775e-01
-2.654807614930188020e-01,8.019447880511898497e-02,1.699403469392189781e+00
4.050248655317719937e+00,-3.678865206454722259e+00,2.930713274004788982e+00
1.964796615163685090e+00,-2.606404588016500767e+00,2.737046520465467925e+00
2.210899241263766690e+00,-1.663842554699491716e+00,3.197492010564765064e+00
-3.807105103899599108e+00,-1.948213631032098547e-01,-1.536759067929415856e+00
-1.315217425030414944e+00,6.013165472950712243e-01,1.656990125799508995e-01
2.782160714772872634e+00,-2.232668832451863317e+00,4.671475825206193200e+00
-4.856508591119554907e-01,-3.361777751918402224e+00,-3.008390021583129403e-01
-5.889540688963308401e-01,-1.821398265348623813e+00,-1.331946992635693494e+00
5.841011666910245204e-01,-1.864521976170313344e+00,-1.494800165805076908e-01
-3.391980647359192247e+00,1.886925119030061548e+00,-8.382804301946857883e-01
3.149682624792195185e+00,-4.762223012180273329e+00,1.526674455099314542e+00
1.585662290177345390e+00,-2.434396859235444133e+00,2.085400205326518375e+00
-7.150403882653377785e-02,-1.180353786858299170e+00,3.180090322097250954e-01
8.803670191627935848e-01,-1.317306937596494976e+00,1.000282978918990651e+00
-1.166346698638076607e+00,-2.336604001012754672e+00,4.176646826830090475e-01
8.299437236816180619e-01,2.643206171878256239e-01,6.024575617864151411e+00
7.988171218555661923e-03,-1.905197455052187738e+00,3.095430760636259215e+00
-4.235761494758432111e-01,-2.894085702118870618e+00,-1.527790667307350247e+00
1.701144584048969843e+00,-2.973506568964678021e+00,-1.180364493369682855e+00
9.667357843874421208e-01,-3.512599771038068752e+00,2.890608270497997179e+00
3.170455049866359509e+00,-4.718582587765974168e+00,5.824985025481277390e-02
3.724354728222251110e-01,-1.465905625335209628e+00,2.094357561614698771e+00
-1.057008214362365361e+00,-1.817146704169582350e+00,3.840990504547455053e+00
3.344835705597782649e+00,-5.114325877056409730e+00,2.083111055072909501e+00
1.271328126155843785e+00,-6.706417747262336526e-01,4.802206502696679813e-01
9.643935492053825609e-01,-1.344110671894191755e+00,3.205046465890729834e+00
2.706939945241905399e+00,-4.803001747624403350e+00,-1.682704888682065025e+00
2.448274887111364428e+00,-3.939481098241404133e-02,6.840860548342058145e+00
2.862036852892559935e+00,-4.132070597941423173e+00,4.292403473626477783e+00
1.461415854745133691e+00,-7.697361804306851463e-01,3.997312437379174188e+00
7.761718540612423389e-01,-1.928813419402305440e+00,4.773843944745377321e-01
1.632885521148368602e+00,-5.087213061985617069e-01,1.606324331455217802e+00
1.060620412389166045e-01,-1.380412684598876893e+00,2.864556780590138629e+00
9.331593785743010905e-01,-3.524377238020173220e-01,3.714174486691786292e+00
1.846806680033860726e+00,-3.877947717357994151e+00,9.107973420391488606e-01
-2.203652647744967830e+00,6.644579204213285628e-02,-9.135170765672766535e-01
